Age	Height	Club_country	Nation_team	Position	Captain	Cost	Minutes_in_game	Games_count	Goals_count
Dec 13, 1997 (26)	1,88 m	Netherlands	Slovakia	Centre-Back	False	€35.00m Last update: May 31, 2024	900'	10	1
Jun 21, 1997 (27)	1,89 m	Italy	Ukraine	Centre-Forward	False	€35.00m Last update: Jun 7, 2024	719'	9	4
Jun 25, 1997 (27)	1,87 m	England	Uruguay	Defensive Midfield	False	€35.00m Last update: May 27, 2024	495'	8	-
Sep 15, 1995 (29)	1,83 m	England	Spain	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Oct 24, 1997 (26)	1,90 m	England	Mexico	Defensive Midfield	False	€35.00m Last update: May 27, 2024	381'	7	-
Aug 17, 1993 (31)	1,88 m	England	Brazil	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Oct 7, 1996 (28)	1,94 m	England	Italy	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Jun 6, 1999 (25)	1,90 m	Italy	Italy	Centre-Back	False	€35.00m Last update: Jun 5, 2024	630'	7	1
Jan 30, 2001 (23)	1,85 m	England	England	Central Midfield	False	€35.00m Last update: May 27, 2024	244'	6	-
May 10, 1997 (27)	1,84 m	England	Brazil	Centre-Forward	False	€35.00m Last update: Oct 1, 2024	25'	2	-
Dec 13, 1997 (26)	1,88 m	Netherlands	Slovakia	Centre-Back	False	€35.00m Last update: May 31, 2024	900'	10	1
Nov 5, 1998 (25)	1,88 m	England	Japan	Right-Back	False	€35.00m Last update: May 27, 2024	6'	1	-
Apr 3, 1996 (28)	1,89 m	France	Spain	Central Midfield	False	€35.00m Last update: Jul 18, 2024	393'	8	1
Oct 23, 1997 (26)	1,83 m	England	England	Centre-Back	False	€35.00m Last update: May 27, 2024	732'	9	1
Sep 15, 1995 (29)	1,83 m	England	Spain	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Mar 30, 1996 (28)	1,90 m	Spain	Morocco	Centre-Back	False	€35.00m Last update: May 27, 2024	471'	6	-
Aug 30, 1996 (28)	1,82 m	England	Mali	Defensive Midfield	False	€35.00m Last update: May 27, 2024	354'	6	1
Oct 7, 1996 (28)	1,94 m	England	Italy	Goalkeeper	False	€35.00m Last update: May 27, 2024	810'	9	-
Jan 12, 1997 (27)	1,85 m	Netherlands	Netherlands	Defensive Midfield	False	€35.00m Last update: Oct 14, 2024	713'	9	2
Jan 1, 1999 (25)	1,95 m	Italy	Italy	Centre-Forward	False	€35.00m Last update: Jun 5, 2024			
